order_id,order_date,amount,product_id
1,2024-10-16,437.09,106
2,2023-04-25,955.64,110
3,2023-01-26,758.79,100
4,2023-10-09,638.79,105
5,2023-09-08,240.42,102
6,2023-08-17,240.4,110
7,2023-05-23,152.28,109
8,2023-04-15,879.56,106
9,2024-11-23,641.0,109
10,2024-07-12,737.27,101
11,2023-03-31,118.53,101
12,2024-08-27,972.92,103
13,2024-03-08,849.2,100
14,2023-02-02,291.11,102
15,2023-01-31,263.64,108
16,2023-04-06,265.06,106
17,2023-08-12,373.82,106
18,2023-08-27,572.28,110
19,2024-06-01,488.75,103
20,2024-09-08,362.11,101
21,2023-01-28,650.67,103
22,2024-07-28,225.54,105
23,2023-07-23,362.93,110
24,2024-10-27,429.73,110
25,2024-12-19,510.46,102
26,2024-07-12,806.66,100
27,2024-03-05,279.71,107
28,2023-08-14,562.81,104
29,2024-04-04,633.17,104
30,2024-08-26,141.81,110
31,2023-10-12,646.79,103
32,2023-01-07,253.47,105
33,2023-06-13,158.55,102
34,2024-12-15,954.0,108
35,2024-03-08,969.07,104
36,2023-12-15,827.56,102
37,2023-10-12,374.15,110
38,2023-06-09,187.9,100
39,2023-08-09,715.81,109
40,2023-12-11,496.14,105
41,2023-04-15,209.83,101
42,2023-04-05,545.66,102
43,2024-01-25,130.95,100
44,2023-04-10,918.39,108
45,2024-01-03,332.9,107
46,2023-12-19,696.27,101
47,2024-09-10,380.54,110
48,2023-09-28,568.06,107
49,2023-02-14,592.04,108
50,2024-04-15,266.37,100
51,2024-07-03,972.63,104
52,2023-05-08,797.62,107
53,2024-01-23,945.55,110
54,2023-03-22,905.34,101
55,2024-07-19,638.11,103
56,2023-10-28,929.69,106
57,2024-10-05,179.64,102
58,2024-09-25,276.38,104
59,2024-01-06,140.7,107
60,2024-08-14,392.8,109
61,2023-07-16,449.81,102
62,2024-12-22,344.21,103
63,2023-03-13,845.86,108
64,2023-02-16,421.08,106
65,2024-11-08,352.84,100
66,2023-08-22,588.43,103
67,2023-10-24,226.83,103
